order_type,order_type2,algorithm,period,mm,active
buy,,MMEvol,1,1,true
buy,,MMEvol,1,5,true
buy,,MMEvol,1,15,true
buy,,MMEvol,1,30,true
buy,,MMEvol,1,45,true
buy,,MMEvol,1,60,true
buy,,MMEvol,1,75,true
buy,,MMEvol,1,90,true
buy,,MMEvol,1,105,true
buy,,MMEvol,1,120,true
buy,,MMEvol,1,180,true
buy,,MMEvol,1,360,true
buy,,MMEvol,1,540,true
buy,,MMEvol,1,720,true
buy,,MMEvol,1,1440,true
buy,,MMEvol,5,1,true
buy,,MMEvol,5,5,true
buy,,MMEvol,5,15,true
buy,,MMEvol,5,30,true
buy,,MMEvol,5,45,true
buy,,MMEvol,5,60,true
buy,,MMEvol,5,75,true
buy,,MMEvol,5,90,true
buy,,MMEvol,5,105,true
buy,,MMEvol,5,120,true
buy,,MMEvol,5,180,true
buy,,MMEvol,5,360,true
buy,,MMEvol,5,540,true
buy,,MMEvol,5,720,true
buy,,MMEvol,5,1440,true
buy,,MMEvol,15,1,true
buy,,MMEvol,15,5,true
buy,,MMEvol,15,15,true
buy,,MMEvol,15,30,true
buy,,MMEvol,15,45,true
buy,,MMEvol,15,60,true
buy,,MMEvol,15,75,true
buy,,MMEvol,15,90,true
buy,,MMEvol,15,105,true
buy,,MMEvol,15,120,true
buy,,MMEvol,15,180,true
buy,,MMEvol,15,360,true
buy,,MMEvol,15,540,true
buy,,MMEvol,15,720,true
buy,,MMEvol,15,1440,true
buy,,MMEvol,30,1,true
buy,,MMEvol,30,5,true
buy,,MMEvol,30,15,true
buy,,MMEvol,30,30,true
buy,,MMEvol,30,45,true
buy,,MMEvol,30,60,true
buy,,MMEvol,30,75,true
buy,,MMEvol,30,90,true
buy,,MMEvol,30,105,true
buy,,MMEvol,30,120,true
buy,,MMEvol,30,180,true
buy,,MMEvol,30,360,true
buy,,MMEvol,30,540,true
buy,,MMEvol,30,720,true
buy,,MMEvol,30,1440,true
buy,,MMEvol,45,1,true
buy,,MMEvol,45,5,true
buy,,MMEvol,45,15,true
buy,,MMEvol,45,30,true
buy,,MMEvol,45,45,true
buy,,MMEvol,45,60,true
buy,,MMEvol,45,75,true
buy,,MMEvol,45,90,true
buy,,MMEvol,45,105,true
buy,,MMEvol,45,120,true
buy,,MMEvol,45,180,true
buy,,MMEvol,45,360,true
buy,,MMEvol,45,540,true
buy,,MMEvol,45,720,true
buy,,MMEvol,45,1440,true
buy,,MMEvol,60,1,true
buy,,MMEvol,60,5,true
buy,,MMEvol,60,15,true
buy,,MMEvol,60,30,true
buy,,MMEvol,60,45,true
buy,,MMEvol,60,60,true
buy,,MMEvol,60,75,true
buy,,MMEvol,60,90,true
buy,,MMEvol,60,105,true
buy,,MMEvol,60,120,true
buy,,MMEvol,60,180,true
buy,,MMEvol,60,360,true
buy,,MMEvol,60,540,true
buy,,MMEvol,60,720,true
buy,,MMEvol,60,1440,true
buy,,MMEvol,75,1,true
buy,,MMEvol,75,5,true
buy,,MMEvol,75,15,true
buy,,MMEvol,75,30,true
buy,,MMEvol,75,45,true
buy,,MMEvol,75,60,true
buy,,MMEvol,75,75,true
buy,,MMEvol,75,90,true
buy,,MMEvol,75,105,true
buy,,MMEvol,75,120,true
buy,,MMEvol,75,180,true
buy,,MMEvol,75,360,true
buy,,MMEvol,75,540,true
buy,,MMEvol,75,720,true
buy,,MMEvol,75,1440,true
buy,,MMEvol,90,1,true
buy,,MMEvol,90,5,true
buy,,MMEvol,90,15,true
buy,,MMEvol,90,30,true
buy,,MMEvol,90,45,true
buy,,MMEvol,90,60,true
buy,,MMEvol,90,75,true
buy,,MMEvol,90,90,true
buy,,MMEvol,90,105,true
buy,,MMEvol,90,120,true
buy,,MMEvol,90,180,true
buy,,MMEvol,90,360,true
buy,,MMEvol,90,540,true
buy,,MMEvol,90,720,true
buy,,MMEvol,90,1440,true
buy,,MMEvol,105,1,true
buy,,MMEvol,105,5,true
buy,,MMEvol,105,15,true
buy,,MMEvol,105,30,true
buy,,MMEvol,105,45,true
buy,,MMEvol,105,60,true
buy,,MMEvol,105,75,true
buy,,MMEvol,105,90,true
buy,,MMEvol,105,105,true
buy,,MMEvol,105,120,true
buy,,MMEvol,105,180,true
buy,,MMEvol,105,360,true
buy,,MMEvol,105,540,true
buy,,MMEvol,105,720,true
buy,,MMEvol,105,1440,true
buy,,MMEvol,120,1,true
buy,,MMEvol,120,5,true
buy,,MMEvol,120,15,true
buy,,MMEvol,120,30,true
buy,,MMEvol,120,45,true
buy,,MMEvol,120,60,true
buy,,MMEvol,120,75,true
buy,,MMEvol,120,90,true
buy,,MMEvol,120,105,true
buy,,MMEvol,120,120,true
buy,,MMEvol,120,180,true
buy,,MMEvol,120,360,true
buy,,MMEvol,120,540,true
buy,,MMEvol,120,720,true
buy,,MMEvol,120,1440,true
buy,,MMEvol,180,1,true
buy,,MMEvol,180,5,true
buy,,MMEvol,180,15,true
buy,,MMEvol,180,30,true
buy,,MMEvol,180,45,true
buy,,MMEvol,180,60,true
buy,,MMEvol,180,75,true
buy,,MMEvol,180,90,true
buy,,MMEvol,180,105,true
buy,,MMEvol,180,120,true
buy,,MMEvol,180,180,true
buy,,MMEvol,180,360,true
buy,,MMEvol,180,540,true
buy,,MMEvol,180,720,true
buy,,MMEvol,180,1440,true
buy,,MMEvol,360,1,true
buy,,MMEvol,360,5,true
buy,,MMEvol,360,15,true
buy,,MMEvol,360,30,true
buy,,MMEvol,360,45,true
buy,,MMEvol,360,60,true
buy,,MMEvol,360,75,true
buy,,MMEvol,360,90,true
buy,,MMEvol,360,105,true
buy,,MMEvol,360,120,true
buy,,MMEvol,360,180,true
buy,,MMEvol,360,360,true
buy,,MMEvol,360,540,true
buy,,MMEvol,360,720,true
buy,,MMEvol,360,1440,true
buy,,MMEvol,540,1,true
buy,,MMEvol,540,5,true
buy,,MMEvol,540,15,true
buy,,MMEvol,540,30,true
buy,,MMEvol,540,45,true
buy,,MMEvol,540,60,true
buy,,MMEvol,540,75,true
buy,,MMEvol,540,90,true
buy,,MMEvol,540,105,true
buy,,MMEvol,540,120,true
buy,,MMEvol,540,180,true
buy,,MMEvol,540,360,true
buy,,MMEvol,540,540,true
buy,,MMEvol,540,720,true
buy,,MMEvol,540,1440,true
buy,,MMEvol,720,1,true
buy,,MMEvol,720,5,true
buy,,MMEvol,720,15,true
buy,,MMEvol,720,30,true
buy,,MMEvol,720,45,true
buy,,MMEvol,720,60,true
buy,,MMEvol,720,75,true
buy,,MMEvol,720,90,true
buy,,MMEvol,720,105,true
buy,,MMEvol,720,120,true
buy,,MMEvol,720,180,true
buy,,MMEvol,720,360,true
buy,,MMEvol,720,540,true
buy,,MMEvol,720,720,true
buy,,MMEvol,720,1440,true
buy,,MMEvol,1440,1,true
buy,,MMEvol,1440,5,true
buy,,MMEvol,1440,15,true
buy,,MMEvol,1440,30,true
buy,,MMEvol,1440,45,true
buy,,MMEvol,1440,60,true
buy,,MMEvol,1440,75,true
buy,,MMEvol,1440,90,true
buy,,MMEvol,1440,105,true
buy,,MMEvol,1440,120,true
buy,,MMEvol,1440,180,true
buy,,MMEvol,1440,360,true
buy,,MMEvol,1440,540,true
buy,,MMEvol,1440,720,true
buy,,MMEvol,1440,1440,true
,,,,,
,,,,,
